"accession_num","strain","host","country","collection_date","title","sub_group","tip_label"
"HQ728482","BtKY24","Eidolon helvum (bat)","Kenya","Aug-2006","Eidolon bat coronavirus/Kenya/KY24/2006 polyprotein (ORF1ab) gene, partial cds; and spike protein (S), ORF3 protein (ORF3), envelope protein (E), membrane protein (M), nucleocapsid protein (N), hypothetical protein ORFx (ORFx), and hypothetical protein ORFy (ORFy) genes, complete cds","Eidolon bat coronavirus/Kenya/KY24/2006","Eidolon_helvum_HQ728482_1_Kenya"
"KP696741","NA","Pteropus rufus","Madagascar: Bemanonga","Jun-2010","Bat coronavirus BEM001F RNA-dependent RNA polymerase gene, partial cds","Bat coronavirus BEM001F","Pteropus_rufus_KP696741_1"
"KP696742","NA","Pteropus rufus","Madagascar: Ankiliabo","Jun-2010","Bat coronavirus ANK036F RNA-dependent RNA polymerase gene, partial cds","Bat coronavirus ANK036F","Pteropus_rufus_KP696742_1"
"KP696743","NA","Pteropus rufus","Madagascar: Ankiliabo","Jun-2010","Bat coronavirus ANK047F RNA-dependent RNA polymerase gene, partial cds","Bat coronavirus ANK047F","Pteropus_rufus_KP696743_1"
"KP696744","NA","Pteropus rufus","Madagascar: Bemanonga","Jul-2011","Bat coronavirus BEM073F RNA-dependent RNA polymerase gene, partial cds","Bat coronavirus BEM073F","Pteropus_rufus_KP696744_1_Bat_coronavirus"
"KP696745","NA","Pteropus rufus","Madagascar: Bemanonga","Jul-2011","Bat coronavirus BEM074F RNA-dependent RNA polymerase gene, partial cds","Bat coronavirus BEM074F","Pteropus_rufus_KP696745_1"
"KP696746","NA","Pteropus rufus","Madagascar: Bemanonga","Jul-2011","Bat coronavirus BEM077F RNA-dependent RNA polymerase gene, partial cds","Bat coronavirus BEM077F","Pteropus_rufus_KP696746_1"
"KP696747","NA","Pteropus rufus","Madagascar: Ankiliabo","Jul-2011","Bat coronavirus ANK081F RNA-dependent RNA polymerase gene, partial cds","Bat coronavirus ANK081F","Pteropus_rufus_KP696747_1"
"KU182962","NA","Cynopterus sphinx","China","2005","Bat coronavirus isolate GLCC5 P1ab gene, partial cds","Bat coronavirus","Cy_sphinx_KU182962_1_China"
"NC_001846","MHV-A59","NA","NA","NA","Murine hepatitis virus strain MHV-A59 C12 mutant","Murine hepatitis virus","Mus_musculus_NC_001846_1_MHV_A59"
"NC_003045","NA","NA","NA","NA","Bovine coronavirus isolate BCoV-ENT","Bovine coronavirus","Bos_taurus_NC_003045_1_BCoV_ENT"
"NC_004718","NA","Homo sapiens; patient #2 with severe acute respiratory syndrome (SARS)","Canada: Toronto","NA","SARS coronavirus Tor2","SARS coronavirus Tor2","Homo_sapiens_NC_004718_3_SARS"
"NC_006213","ATCC VR-759","NA","USA","NA","Human coronavirus OC43 strain ATCC VR-759","Human coronavirus OC43","Homo_sapiens_NC_006213_1_HCOV_OC43"
"NC_006577","NA","Homo sapiens","NA","NA","Human coronavirus HKU1","Human coronavirus HKU1","Homo_sapiens_NC_006577_2_HKU1"
